# Read-only production database character coverage snapshot (2026-07-13).
# Contains Unicode codepoint ranges only; no database values or credentials.
# Sources: Szaipa + Tongou, 129 text columns, 2,716,118 non-null values.
# Codepoints: 2,922. Regenerate only through the documented read-only audit.

U+0020-U+005D U+005F-U+007E U+00A0 U+00B7 U+00C0 U+00D7 U+00DF-U+00E0 U+00E7-U+00E9 U+00F6 U+00FC
U+5426-U+5427 U+542B-U+542D U+542F U+5434 U+5438-U+5439 U+543B-U+543C U+543E U+5448 U+544A U+5458
U+5462 U+5468 U+5473 U+547C-U+547D U+548C U+548F U+5492 U+5496 U+54A8 U+54B8
U+54C0-U+54C1 U+54C8 U+54CD U+54D1 U+54E5-U+54E6 U+54E8 U+54EA U+54F2 U+54FA U+5510
U+5524 U+552E-U+552F U+5531 U+5546 U+554A U+5564 U+5578 U+5580 U+5584 U+5586
U+558A U+559C-U+559D U+55A7 U+55B5 U+55BB U+55C5 U+55D3 U+5609 U+560E U+561B
U+5634 U+5636 U+5668 U+566A U+566C U+56A3 U+56CA U+56DB U+56DE U+56E0
U+56E2 U+56ED U+56EF-U+56F0 U+56F4 U+56FA U+56FD-U+56FE U+5706 U+5708 U+570B U+5718
U+571F U+5723 U+5728 U+5730 U+5733 U+573A U+5740 U+5747 U+574A U+574E-U+5750
U+5757 U+575A-U+575B U+575D U+575F U+5761 U+5764 U+5766 U+576A U+5782 U+5784
U+578B U+57A0 U+57AB U+57C3 U+57CB U+57CE U+57D4 U+57D9 U+57DF-U+57E0 U+57ED
U+57F9-U+57FA U+5802 U+5806 U+5821 U+582A U+5830 U+5851 U+5854 U+5858 U+585E
U+586B U+5875 U+5883 U+5885 U+5893 U+5899 U+589E-U+589F U+58A8 U+58C1 U+58D1
U+58E4 U+58EB U+58EE U+58F0 U+58F3 U+58F6 U+58F9 U+5904 U+5907 U+590D
U+590F U+5915-U+5916 U+591A U+591C U+591F U+5927 U+5929-U+592B U+592E U+5931 U+5934
U+5938 U+593A U+5947-U+5949 U+594B U+594E-U+594F U+5951 U+5954 U+5956-U+5957 U+5960 U+5962
U+5965 U+5967 U+5973 U+5979 U+597D U+5982 U+5986-U+5987 U+598D U+5996 U+5999
U+59A5 U+59A8 U+59AE U+59B9 U+59BB U+59C6 U+59CB U+59D0-U+59D1 U+59D3-U+59D4 U+59DA
U+59DC U+59EC U+59FB U+59FF U+5A01 U+5A03-U+5A04 U+5A07 U+5A13 U+5A18 U+5A1C
U+5A1F U+5A23 U+5A25 U+5A31 U+5A49 U+5A55 U+5A67 U+5A75 U+5A77 U+5A7A
U+5A92 U+5A9A U+5AC1-U+5AC2 U+5B17 U+5B50 U+5B54-U+5B55 U+5B57-U+5B59 U+5B5C-U+5B5D U+5B5F U+5B63-U+5B64
U+5B66 U+5B69-U+5B6A U+5B81 U+5B83 U+5B85 U+5B87-U+5B89 U+5B8B-U+5B8C U+5B8F U+5B95 U+5B97-U+5B9E
U+5BA0-U+5BA4 U+5BA6 U+5BAA-U+5BAB U+5BB3-U+5BB4 U+5BB6 U+5BB9 U+5BBD-U+5BBF U+5BC2 U+5BC4 U+5BC6
U+5BCC U+5BD0 U+5BD2-U+5BD3 U+5BDE-U+5BDF U+5BE4 U+5BE8 U+5BEE U+5BF0 U+5BF8-U+5BFC U+5BFF
U+5C01 U+5C04 U+5C06-U+5C07 U+5C0A U+5C0F U+5C11 U+5C14 U+5C16 U+5C18 U+5C1A
U+5C1D U+5C24 U+5C31 U+5C3A U+5C3C-U+5C40 U+5C42 U+5C45 U+5C4A-U+5C4B U+5C4F U+5C55
U+5C5E U+5C61 U+5C65 U+5C6F U+5C71 U+5C7A U+5C7F U+5C81 U+5C90 U+5C94
U+5C97 U+5C9A-U+5C9B U+5CA9 U+5CAB U+5CAD U+5CB1 U+5CB3 U+5CB8 U+5CE1 U+5CE6
U+5CEA U+5CF0 U+5CFB U+5D03 U+5D07 U+5D14 U+5D1B U+5D27 U+5D2D U+5D34
U+5D3D U+5D4A U+5D4C U+5D69 U+5D82 U+5D84 U+5DC5 U+5DDC-U+5DDE U+5DE1-U+5DE2 U+5DE5-U+5DE8
U+5DEE U+5DF1-U+5DF2 U+5DF4 U+5DF7 U+5DFD U+5E01-U+5E03 U+5E05-U+5E06 U+5E08 U+5E0C U+5E15
U+5E1C-U+5E1D U+5E26 U+5E2D-U+5E2E U+5E37-U+5E38 U+5E3C U+5E45 U+5E55 U+5E61 U+5E72-U+5E74 U+5E76
U+5E78 U+5E7A-U+5E7D U+5E7F U+5E84 U+5E86 U+5E8A U+5E8F U+5E93-U+5E95 U+5E97 U+5E99
U+5E9C U+5E9E-U+5E9F U+5EA6-U+5EA7 U+5EAD U+5EB7-U+5EB8 U+5EC9-U+5ECA U+5ED3 U+5ED6 U+5EF6-U+5EF7 U+5EFA
U+5F00 U+5F02-U+5F03 U+5F08 U+5F0B U+5F0F U+5F13 U+5F15 U+5F17-U+5F18 U+5F1B U+5F1F-U+5F20
U+5F25-U+5F26 U+5F31 U+5F39-U+5F3A U+5F52-U+5F53 U+5F55 U+5F5D U+5F62 U+5F64 U+5F66 U+5F69-U+5F6A
U+5F6C-U+5F6D U+5F70-U+5F71 U+5F7C U+5F80-U+5F81 U+5F84-U+5F85 U+5F88-U+5F89 U+5F8B U+5F90 U+5F92 U+5F97
U+5F9C U+5FAA U+5FAE U+5FB7 U+5FBD U+5FC3 U+5FC5-U+5FC6 U+5FCD U+5FD7-U+5FD8 U+5FE0
U+5FE7 U+5FEB U+5FF1 U+5FF5 U+5FFB U+6000-U+6001 U+600E U+6012 U+6016 U+601C-U+601D
U+6021 U+6027 U+602A U+603B U+6041 U+604B U+6050 U+6052 U+6062 U+6068-U+606A
U+606C-U+606D U+606F-U+6070 U+6073 U+6076 U+607A U+607C U+6084 U+6086 U+6089 U+609F-U+60A0
U+60A3 U+60A6 U+60A8 U+60AC U+60AF U+60B2 U+60B8 U+60BC U+60C5 U+60CA
U+60D1 U+60DF-U+60E0 U+60E7-U+60E8 U+60EF-U+60F0 U+60F3 U+6108-U+6109 U+610F U+611F U+6124 U+612B
U+613F U+6148 U+6155 U+6162 U+6167-U+6168 U+6170 U+6177 U+61BE U+61C2 U+6208
U+620F-U+6211 U+6216 U+6218 U+622A U+622E U+6234 U+6237 U+623F-U+6240 U+6247 U+624B
U+624D-U+624E U+6253-U+6254 U+6258 U+6263 U+6267 U+6269 U+626C U+626F U+6276 U+6279
U+627E-U+6280 U+6284 U+6289-U+628A U+6291-U+6292 U+6295 U+6297-U+6298 U+629A-U+629B U+62A4-U+62A5 U+62B1 U+62B5
U+62B9 U+62BD U+62C5 U+62C9 U+62CD U+62D3-U+62D4 U+62D6 U+62D8-U+62D9 U+62DB-U+62DC U+62DF
U+62E5 U+62E9 U+62EC U+62EF U+62F1 U+62FC U+62FE-U+62FF U+6301-U+6302 U+6307 U+6309
U+6311 U+6316 U+631A U+631F U+6323 U+6325 U+632A-U+632B U+632F U+6332 U+633A
U+6346 U+6349 U+634C U+6350 U+6355 U+635F U+6362 U+636E U+6377 U+6388-U+6389
U+638C U+6392 U+6396 U+6398 U+63A2 U+63A5 U+63A7-U+63A9 U+63CF-U+63D0 U+63D2 U+63E1
U+63E3 U+63ED U+6401 U+6405 U+641C U+641E U+642C-U+642D U+643A U+6444 U+6446-U+6447
U+6458 U+6469 U+6478-U+6479 U+6487 U+6491-U+6492 U+649E U+64AD U+64B0 U+64BC U+64C5
U+64CD-U+64CE U+64E6 U+6500 U+652F U+6536 U+6538-U+6539 U+653B U+653E-U+653F U+6545 U+6548
U+654C U+654F U+6551 U+6559 U+655E U+6562-U+6563 U+6566 U+656C U+6570 U+6572
U+6574 U+6587 U+658B-U+658C U+6590-U+6591 U+6593 U+6597 U+6599 U+659C U+65A4-U+65A5 U+65A9
U+65AD U+65AF-U+65B0 U+65B9 U+65BC-U+65BD U+65C1 U+65C5 U+65CB-U+65CC U+65CE-U+65CF U+65D6-U+65D7 U+65E0
U+65E2 U+65E5 U+65E7-U+65E9 U+65ED U+65F6 U+65FA U+6600 U+6602 U+6606 U+660A
U+660C U+660E-U+660F U+6613 U+6615 U+661F-U+6620 U+6625 U+6628 U+662D U+662F U+6631
U+663C U+663E U+664B U+664F U+6653 U+6655-U+6656 U+665A U+6666 U+6668 U+666E-U+6670
U+6674 U+667A U+6682 U+6687 U+6689 U+6691 U+6696-U+6697 U+66A8 U+66AE U+66D9
U+66E6 U+66F2-U+66F4 U+66F8-U+66F9 U+66FC U+66FE-U+6700 U+6703 U+6708-U+6709 U+670B U+670D U+6714
U+6717 U+671B U+671D U+671F U+6726 U+6728 U+672A-U+672C U+672F U+6731 U+6734-U+6735
U+673A U+673D U+6740 U+6742-U+6743 U+6749 U+674E-U+6751 U+6756 U+675C U+675F U+6761
U+6765 U+6768 U+676D U+676F-U+6771 U+677E-U+677F U+6781 U+6784 U+6790 U+6797 U+679C-U+679D
U+67A3 U+67AA-U+67AB U+67AF U+67B6 U+67CF-U+67D0 U+67D2-U+67D4 U+67E0 U+67E5 U+67EF U+67F3-U+67F4
U+6807 U+680B U+680F U+6811 U+6816-U+6817 U+6821 U+6829-U+682A U+6837-U+6839 U+683C U+6842-U+6843
U+6846 U+6848 U+684E U+6850-U+6851 U+6853 U+6863 U+6865-U+6866 U+6881 U+6885 U+688F
U+6893 U+68A6-U+68A8 U+68AD U+68AF-U+68B0 U+68B3 U+68B5 U+68C9 U+68D5 U+68E0 U+68EE
U+68F1 U+6905 U+690D U+6912 U+695A U+695E U+6960 U+697C U+6982 U+6986
U+6988 U+6995 U+699C U+69AD U+69C3 U+69CB-U+69CC U+69D0 U+6A0A U+6A21 U+6A2A
U+6A31 U+6A58-U+6A59 U+6A5F U+6A80 U+6AAC U+6B21-U+6B23 U+6B27 U+6B32 U+6B3E U+6B47
U+6B49 U+6B4C U+6B59 U+6B62-U+6B66 U+6B6A U+6B7B U+6B87 U+6B8A-U+6B8B U+6B96 U+6BB5
U+6BB7 U+6BBF U+6BC1 U+6BC5 U+6BCD U+6BCF U+6BD4-U+6BD5 U+6BDB U+6BEB U+6BEF
U+6C0F U+6C11 U+6C13-U+6C14 U+6C1B U+6C1D U+6C27 U+6C2A U+6C34 U+6C38 U+6C42
U+6C47 U+6C49 U+6C55 U+6C57 U+6C5D U+6C5F-U+6C61 U+6C64 U+6C6A U+6C72 U+6C7D-U+6C7E
U+6C82-U+6C83 U+6C88-U+6C89 U+6C8C U+6C90 U+6C92 U+6C99 U+6C9B U+6C9F U+6CA1 U+6CA5
U+6CA7 U+6CAD U+6CB3 U+6CB9 U+6CBB U+6CBD U+6CBF U+6CC9-U+6CCA U+6CD5 U+6CD7
U+6CDB U+6CE1-U+6CE2 U+6CE5 U+6CE8 U+6CF0 U+6CF3 U+6CF8 U+6CFC-U+6CFD U+6D01 U+6D0B
U+6D17 U+6D1B U+6D1E U+6D25 U+6D2A U+6D31-U+6D32 U+6D3B U+6D3D-U+6D3E U+6D41 U+6D45
U+6D48 U+6D4B U+6D4E-U+6D4F U+6D51 U+6D53-U+6D54 U+6D59 U+6D66 U+6D69-U+6D6A U+6D6E U+6D74
U+6D77-U+6D78 U+6D82 U+6D85 U+6D88-U+6D89 U+6D8C U+6D9B U+6D9F U+6DA1 U+6DA4 U+6DA6-U+6DA7
U+6DA9 U+6DAF U+6DB2 U+6DB4-U+6DB5 U+6DC0 U+6DC4 U+6DC7 U+6DCB-U+6DCC U+6DD1 U+6DD6
U+6DD8 U+6DE1 U+6DEC U+6DEE U+6DF1 U+6DF3 U+6DF7 U+6DFB U+6E05 U+6E10-U+6E11
U+6E17 U+6E1D U+6E20-U+6E21 U+6E29 U+6E2D U+6E2F U+6E32 U+6E34 U+6E38 U+6E3A
U+6E4D U+6E56 U+6E58 U+6E5B U+6E7E-U+6E7F U+6E89 U+6E8F-U+6E90 U+6EA2 U+6EA5 U+6EA7
U+6EAA U+6EAF U+6EB6 U+6EC1 U+6ECB U+6ED5 U+6ED8 U+6EDA U+6EDF U+6EE1
U+6EE4-U+6EE5 U+6EE8-U+6EE9 U+6EF4 U+6F02 U+6F06 U+6F13-U+6F14 U+6F20 U+6F29 U+6F2B U+6F2F
U+6F33 U+6F3E U+6F47 U+6F4D U+6F58 U+6F5C U+6F6D-U+6F6E U+6F7A U+6F88 U+6FB3
U+6FC0 U+6FC9 U+6FD2 U+6FDB U+6FEE U+701A U+702B U+704C U+706B U+706D
U+706F-U+7070 U+7075 U+707F U+7089 U+708E U+7092 U+709C U+70AB U+70AE U+70B3
U+70B9-U+70BA U+70BC-U+70BD U+70C2 U+70C8 U+70D9 U+70DF U+70E6-U+70E8 U+70EB-U+70ED U+70EF U+7115
U+711A U+7126 U+7130 U+7136 U+714C U+715C U+7167 U+7184 U+718A U+718F
U+7199 U+719F-U+71A0 U+71AC U+71B5 U+71C3 U+71D5 U+71E5 U+7206 U+722C U+7231
U+7235-U+7237 U+7239 U+723D U+7247-U+7248 U+724C-U+724D U+7259 U+725B U+725F U+7261-U+7262 U+7269
U+7279 U+7281 U+72AF U+72B6-U+72B7 U+72B9 U+72C2 U+72D7 U+72EC U+72EE U+72F1
U+730E U+731C U+732B U+732E U+7334 U+7384 U+7387 U+7389 U+738B U+739B
U+73A5 U+73A9 U+73AB U+73AF-U+73B0 U+73B2 U+73BA-U+73BB U+73CA U+73CD U+73CF U+73D1
U+73E0 U+73ED U+73FE U+7403 U+7405-U+7406 U+7409 U+7422 U+7426 U+742A U+7433-U+7434
U+7436 U+743C U+745B U+745E-U+745F U+7470 U+7480 U+7483 U+7487 U+7490 U+749C
U+749E-U+749F U+74A8 U+74DC U+74E6 U+74EF U+74F6-U+74F7 U+7518 U+751A U+751C U+751F
U+7528 U+752B-U+752C U+7530-U+7533 U+7535 U+7537 U+753B U+7545 U+754C U+754F U+7554
U+7559 U+7565 U+756A-U+756B U+7574 U+7576 U+7586 U+7591 U+7597 U+759A U+75AB
U+75AF U+75BE U+75C5 U+75C7 U+75D5 U+75DB U+767B U+767D-U+767E U+7682 U+7684
U+7686-U+7687 U+768B U+76AE U+76B1-U+76B2 U+76C6 U+76C8 U+76CA U+76CE U+76D0-U+76D2 U+76D6
U+76D8 U+76DB U+76DF U+76EE-U+76EF U+76F2 U+76F4 U+76F8 U+76FC U+76FE U+7701
U+7709 U+770B U+771F-U+7720 U+7729 U+7736-U+7738 U+773A U+773C U+7740-U+7741 U+7751 U+775B
U+7761 U+7763 U+7779 U+777F U+77A5 U+77A9 U+77AC U+77B0 U+77BB U+77DB
U+77E5 U+77E9 U+77ED U+77F3 U+77F6 U+77FF U+7801-U+7802 U+780C U+7814 U+7816
U+781A U+7834 U+783E U+7840 U+7845 U+7855 U+786C U+786E U+788D-U+788E U+7891
U+7893 U+789F U+78A7 U+78B0 U+78C1 U+78C5 U+78CA-U+78CB U+78D0 U+78E8 U+7934
U+793A U+793C U+793E U+7941 U+7956 U+795D-U+795E U+7965 U+7968 U+796F U+7980-U+7981
U+7984-U+7985 U+798F U+79B9 U+79BB U+79BE U+79C0-U+79C1 U+79C9 U+79CB U+79CD U+79D1-U+79D2
U+79D8 U+79DF U+79E6 U+79E9 U+79EF-U+79F0 U+79FB U+7A00 U+7A0B U+7A0D U+7A20
U+7A33 U+7A3B U+7A3F U+7A46 U+7A76-U+7A77 U+7A7A U+7A7F U+7A81 U+7A96-U+7A97 U+7A9F
U+7AA5 U+7ACB U+7AD9 U+7ADE-U+7AE0 U+7AE5 U+7AEF U+7AF9 U+7B03 U+7B06 U+7B0B
U+7B11 U+7B14 U+7B1B U+7B26 U+7B2C U+7B3A U+7B49 U+7B51-U+7B52 U+7B54 U+7B56
U+7B5D U+7B79 U+7B7E U+7B80 U+7B97 U+7BA1 U+7BAB U+7BB1 U+7BC1 U+7BC7
U+7BE1 U+7BEE U+7BF1 U+7C07 U+7C41 U+7C4D U+7C73 U+7C7B U+7C89 U+7C92
U+7C97-U+7C98 U+7C9F U+7CA4 U+7CAE U+7CB9 U+7CBE U+7CCA U+7CD5 U+7CD9 U+7CFB
U+7D20 U+7D22 U+7D27 U+7D2B U+7D2F U+7D6E U+7DA6 U+7E41 U+7EA0 U+7EA2
U+7EA4 U+7EA6-U+7EA7 U+7EAA U+7EAC U+7EAF U+7EB2-U+7EB3 U+7EB5 U+7EB7-U+7EBA U+7EBD U+7EBF
U+7EC3-U+7EC4 U+7EC6-U+7EC8 U+7ECD-U+7ECF U+7ED1 U+7ED3 U+7ED5 U+7ED8-U+7ED9 U+7EDC-U+7EDD U+7EDF U+7EE2-U+7EE3
U+7EE5 U+7EE7 U+7EE9-U+7EEA U+7EED U+7EF3-U+7EF5 U+7EF8 U+7EFC-U+7EFD U+7EFF U+7F05 U+7F13
U+7F15-U+7F16 U+7F18-U+7F1A U+7F20 U+7F24 U+7F29-U+7F2A U+7F34 U+7F3A U+7F50-U+7F51 U+7F55 U+7F57-U+7F58
U+7F61 U+7F69 U+7F6E U+7F72 U+7F81 U+7F8A U+7F8C U+7F8E U+7FA1 U+7FA4
U+7FB2 U+7FBD U+7FC1 U+7FC5 U+7FD4 U+7FD8 U+7FE0 U+7FE9 U+7FF0 U+7FFB-U+7FFC
U+8000-U+8001 U+8003 U+8005 U+800C U+8010 U+8012 U+8015 U+8033 U+8036 U+803D
U+8042 U+8046 U+804A U+804C U+8054 U+8058 U+805A U+806F U+8072 U+8083
U+8086-U+8087 U+8089 U+808B-U+808C U+8096 U+80A1-U+80A2 U+80A4-U+80A5 U+80AF U+80B2 U+80BA U+80C6
U+80CC U+80DC U+80E1 U+80E7 U+80F8 U+80FD U+8102 U+8106 U+8109-U+810A U+8111
U+811A U+8131 U+8138 U+8154 U+8170 U+8179 U+817B U+817E U+8180 U+819C
U+81C2 U+81C6 U+81E3 U+81EA U+81F3-U+81F4 U+81FB U+8205 U+8207 U+820D U+8212
U+8214 U+821E-U+821F U+822A U+822C U+8231 U+8239 U+826F-U+8270 U+8272-U+8273 U+827A U+827E
U+8282 U+828A U+8292 U+8297 U+8299 U+829C-U+829D U+82A6 U+82AC U+82AF U+82B1
U+82B3 U+82B7 U+82BD U+82CD U+82CF U+82D1 U+82D7 U+82E5-U+82E6 U+82EF U+82F1
U+82F9 U+8302-U+8303 U+8305 U+830C U+831C U+8328 U+832B U+8336 U+8346 U+8349
U+8350 U+8352 U+8354 U+835F U+8361 U+8363 U+836B U+836F U+8377 U+837C
U+8385-U+8386 U+838A U+838E U+8393 U+8398 U+839E U+83AB U+83B1-U+83B2 U+83B7 U+83BA
U+83BD U+83C7 U+83CF U+83DC U+83E1 U+83E9 U+83F2 U+8403 U+840C-U+840E U+8425-U+8428
U+843D U+8457 U+8463 U+846B U+8473 U+8475 U+8482 U+848B U+8499 U+84C9
U+84DD U+84EC U+8511 U+8513 U+851A U+8521 U+8549 U+8564 U+8574 U+857E
U+8584 U+8587 U+85AA U+85C9 U+85CF U+85DD U+85E4 U+85E9 U+8611 U+864E
U+8651 U+8654 U+865A U+866B-U+866C U+8679 U+867D U+8680-U+8682 U+868C U+86C7 U+86CB
U+86F0 U+8700 U+8709 U+8715 U+871C U+8763 U+8776 U+878D U+87BA U+8815
U+8840 U+8845 U+884C-U+884D U+8853-U+8854 U+8857 U+8861-U+8863 U+8865 U+8868 U+886C U+8877
U+887F U+8882 U+888D U+88AB U+88AD U+88C1-U+88C2 U+88C5 U+88D5 U+88F1 U+88F3
U+88F8-U+88F9 U+8910 U+8936 U+8944 U+897F U+8981 U+8986 U+89C1-U+89C2 U+89C4-U+89C6 U+89C8-U+89C9
U+89D2 U+89E3 U+89E6 U+8A00 U+8A31 U+8A79 U+8A89 U+8AF8 U+8B66 U+8BA1-U+8BA2
U+8BA4 U+8BA8-U+8BA9 U+8BAD-U+8BB0 U+8BB2 U+8BB8 U+8BBA U+8BBD-U+8BBF U+8BC1 U+8BC4 U+8BC6
U+8BC9-U+8BCA U+8BCD U+8BD1 U+8BD5 U+8BD7 U+8BDA U+8BDD-U+8BDE U+8BE0 U+8BE2-U+8BE3 U+8BE5-U+8BE6
U+8BED U+8BEF U+8BF1 U+8BF4-U+8BF5 U+8BF7-U+8BF8 U+8BFA-U+8BFB U+8BFE U+8C01 U+8C03 U+8C08
U+8C0A-U+8C0B U+8C0F-U+8C10 U+8C13 U+8C1B-U+8C1C U+8C22-U+8C23 U+8C26-U+8C28 U+8C2D U+8C31-U+8C32 U+8C37 U+8C41
U+8C46 U+8C61 U+8C6A-U+8C6B U+8C8C U+8CBB U+8CE1 U+8D1D U+8D1F U+8D21-U+8D25 U+8D27-U+8D28
U+8D2B U+8D2D U+8D2F U+8D34-U+8D35 U+8D38-U+8D3A U+8D3E U+8D44 U+8D4B U+8D4E-U+8D50 U+8D53
U+8D56 U+8D5A-U+8D5B U+8D5E U+8D60 U+8D62-U+8D64 U+8D6B U+8D70 U+8D74-U+8D77 U+8D85 U+8D8A-U+8D8B
U+8DA3 U+8DB3 U+8DC3 U+8DCC U+8DD1 U+8DDD U+8DDF U+8DE8 U+8DEF U+8DF3
U+8DF5 U+8E0A U+8E0F U+8E1E U+8E2A U+8E48 U+8E66 U+8EAB U+8F66 U+8F68-U+8F69
U+8F6C U+8F6E-U+8F70 U+8F74 U+8F7B U+8F7D U+8F83 U+8F85 U+8F88-U+8F89 U+8F91 U+8F93
U+8F95 U+8F9E-U+8F9F U+8FA6 U+8FA8-U+8FA9 U+8FAB U+8FB0 U+8FB9 U+8FBD-U+8FBE U+8FC1 U+8FC5
U+8FC7-U+8FC8 U+8FCE U+8FD0-U+8FD1 U+8FD4 U+8FD8-U+8FD9 U+8FDB-U+8FDE U+8FE6 U+8FEA-U+8FEB U+8FED U+8FF0
U+8FF7-U+8FF9 U+8FFD U+9000-U+9003 U+9005-U+9006 U+9009-U+900A U+900D U+900F-U+9010 U+9012 U+9014 U+9019-U+901A
U+901D U+901F-U+9020 U+9022 U+9038 U+903B-U+903C U+9042 U+9047 U+904D U+9050 U+9053
U+9057 U+9065 U+9074-U+9075 U+907F-U+9080 U+9082-U+9083 U+9091 U+9093 U+9095 U+9097 U+909B
U+90A2-U+90A3 U+90A6 U+90AE-U+90AF U+90B1 U+90B5 U+90B9 U+90BB U+90C1 U+90CA U+90CE-U+90CF
U+90D1 U+90D3 U+90DD U+90E8 U+90EB U+90ED U+90F4 U+90F7-U+90F8 U+90FD-U+90FE U+9102
U+9104 U+9122 U+914D U+9152 U+915A U+9171 U+9175 U+9177-U+9178 U+917F U+9187
U+9189 U+918B U+918D U+9190 U+9192 U+91B4 U+91C7 U+91C9-U+91CA U+91CC-U+91CF U+91D1
U+9274 U+9340 U+946B U+9488 U+949F U+94A2 U+94A6-U+94A7 U+94B0-U+94B1 U+94BB U+94C1
U+94C5 U+94DC U+94ED U+94F6 U+94F8 U+94FA U+94FE U+9500-U+9501 U+9508 U+950B
